peerId,jobId,submitTime,runTime
P26,U512-J4-T0,1706,83
P26,U512-J4-T1,1706,79
P26,U512-J4-T2,1706,113
P26,U512-J4-T3,1706,211
P26,U512-J4-T4,1706,370
P26,U512-J4-T5,1706,81
P26,U512-J4-T6,1706,342
P26,U512-J4-T7,1706,125
P26,U512-J4-T8,1706,239
P26,U512-J4-T9,1706,210
P26,U512-J4-T10,1706,88
P26,U512-J4-T11,1706,881
P26,U512-J4-T12,1706,104
P26,U512-J4-T13,1706,82
P26,U512-J4-T14,1706,94
P26,U512-J4-T15,1706,73
P26,U512-J4-T16,1706,307
P26,U512-J4-T17,1706,433
P26,U512-J4-T18,1706,146
P26,U512-J4-T19,1706,135
P26,U512-J4-T20,1706,393
P26,U512-J4-T21,1706,225
P26,U512-J4-T22,1706,50
P26,U512-J4-T23,1706,76
P26,U512-J4-T24,1706,55
P26,U512-J4-T25,1706,287
P26,U512-J4-T26,1706,66
P26,U512-J4-T27,1706,125
P26,U512-J4-T28,1706,273
P26,U512-J4-T29,1706,95
P26,U512-J4-T30,1706,796
P26,U512-J4-T31,1706,29
P26,U512-J4-T32,1706,31
P26,U512-J4-T33,1706,257
P26,U512-J4-T34,1706,799
P26,U512-J4-T35,1706,128
P26,U512-J4-T36,1706,75
P4,U76-J2-T0,1707,4
P4,U76-J2-T1,1707,32
P4,U76-J2-T2,1707,54
P4,U76-J2-T3,1707,217
P4,U76-J2-T4,1707,166
P5,U86-J3-T0,1719,23
P5,U86-J3-T1,1719,59
P24,U478-J4-T0,1726,64
P5,U94-J3-T0,1728,13
P5,U94-J3-T1,1728,12
P5,U94-J3-T2,1728,16
P5,U94-J3-T3,1728,21
P5,U94-J3-T4,1728,3
P5,U94-J3-T5,1728,16
P5,U94-J3-T6,1728,5
P5,U94-J3-T7,1728,4
P5,U94-J3-T8,1728,10
P5,U94-J3-T9,1728,103
P5,U94-J3-T10,1728,28
P5,U94-J3-T11,1728,21
P5,U94-J3-T12,1728,11
P5,U94-J3-T13,1728,49
P5,U94-J3-T14,1728,20
P5,U94-J3-T15,1728,970
P5,U94-J3-T16,1728,25
P5,U94-J3-T17,1728,28
P5,U94-J3-T18,1728,7
P5,U94-J3-T19,1728,18
P5,U94-J3-T20,1728,383
P5,U94-J3-T21,1728,7
P5,U94-J3-T22,1728,227
P5,U94-J3-T23,1728,8
P5,U94-J3-T24,1728,12
P5,U94-J3-T25,1728,2
P1,U4-J1-T0,1734,8
P1,U4-J1-T1,1734,6
P1,U4-J1-T2,1734,401
P1,U12-J4-T0,1736,10
P1,U12-J4-T1,1736,5
P1,U12-J4-T2,1736,36
P1,U12-J4-T3,1736,0
P28,U548-J2-T0,1736,146
P18,U351-J1-T0,1737,16
P1,U13-J1-T0,1742,5
P2,U33-J3-T0,1743,48
P30,U594-J2-T0,1744,1499
P30,U594-J2-T1,1744,1271
P8,U151-J4-T0,1747,132
P8,U151-J4-T1,1747,5
P19,U361-J3-T0,1747,4951
P4,U62-J4-T0,1753,75
P16,U310-J5-T0,1754,144
P16,U310-J5-T1,1754,165
P16,U310-J5-T2,1754,750
P22,U425-J1-T0,1765,346
P22,U425-J1-T1,1765,724
P3,U56-J4-T0,1766,206
P3,U56-J4-T1,1766,15
P3,U56-J4-T2,1766,51
P3,U56-J4-T3,1766,221
P3,U56-J4-T4,1766,271
P3,U56-J4-T5,1766,61
P3,U56-J4-T6,1766,88
P3,U56-J4-T7,1766,382
P4,U63-J2-T0,1768,69
P4,U63-J2-T1,1768,189
P4,U63-J2-T2,1768,41
P4,U63-J2-T3,1768,12
P4,U63-J2-T4,1768,12
P4,U63-J2-T5,1768,6
P4,U63-J2-T6,1768,48
P4,U63-J2-T7,1768,6
P4,U63-J2-T8,1768,5
P4,U63-J2-T9,1768,84
P2,U21-J4-T0,1770,3
P4,U80-J4-T0,1773,5
P4,U80-J4-T1,1773,7
P4,U80-J4-T2,1773,10
P4,U80-J4-T3,1773,4
P4,U80-J4-T4,1773,29
P4,U80-J4-T5,1773,3
P4,U80-J4-T6,1773,15
P4,U80-J4-T7,1773,87
P20,U385-J2-T0,1773,1658
P20,U385-J2-T1,1773,1158
P20,U385-J2-T2,1773,3121
P5,U82-J4-T0,1780,19
P11,U202-J4-T0,1782,132
P6,U119-J1-T0,1787,25
P12,U227-J3-T0,1791,1802
P22,U431-J3-T0,1793,1463
P4,U71-J4-T0,1794,31
P4,U71-J4-T1,1794,5
P4,U71-J4-T2,1794,11
P4,U71-J4-T3,1794,115
P4,U71-J4-T4,1794,6
P4,U71-J4-T5,1794,4
P4,U71-J4-T6,1794,7
P4,U71-J4-T7,1794,181
P14,U279-J5-T0,1797,739
P11,U207-J2-T0,1800,119
P11,U207-J2-T1,1800,1181
P11,U207-J2-T2,1800,1189
P11,U207-J2-T3,1800,48
P11,U207-J2-T4,1800,1158
P11,U207-J2-T5,1800,237
P11,U207-J2-T6,1800,2643
P11,U207-J2-T7,1800,171
P11,U207-J2-T8,1800,173
P13,U259-J5-T0,1800,21
P30,U588-J1-T0,1803,1655
P30,U588-J1-T1,1803,1002
P30,U588-J1-T2,1803,446
P30,U588-J1-T3,1803,219
P30,U588-J1-T4,1803,154
P30,U588-J1-T5,1803,111
P30,U588-J1-T6,1803,333
P30,U588-J1-T7,1803,111
P30,U588-J1-T8,1803,337
P30,U588-J1-T9,1803,1317
P1,U12-J5-T0,1805,6
P1,U12-J5-T1,1805,398
P1,U12-J5-T2,1805,7
P1,U12-J5-T3,1805,39
P1,U12-J5-T4,1805,17
P1,U12-J5-T5,1805,22
P1,U12-J5-T6,1805,6
P1,U12-J5-T7,1805,8
P1,U12-J5-T8,1805,8
P1,U12-J5-T9,1805,6
P1,U12-J5-T10,1805,8
P1,U12-J5-T11,1805,8
P1,U12-J5-T12,1805,79
P1,U12-J5-T13,1805,4
P1,U12-J5-T14,1805,120
P1,U12-J5-T15,1805,147
P1,U12-J5-T16,1805,4
P1,U12-J5-T17,1805,6
P1,U12-J5-T18,1805,11
P1,U12-J5-T19,1805,4
P1,U12-J5-T20,1805,18
P1,U12-J5-T21,1805,8
P1,U12-J5-T22,1805,97
P1,U12-J5-T23,1805,7
P1,U12-J5-T24,1805,8
P26,U515-J2-T0,1810,393
P26,U515-J2-T1,1810,1908
P26,U515-J2-T2,1810,251
P26,U515-J2-T3,1810,943
P11,U201-J1-T0,1812,117
P11,U201-J1-T1,1812,875
P20,U391-J1-T0,1814,289
P13,U247-J3-T0,1821,85
P26,U511-J2-T0,1824,4765
P7,U134-J1-T0,1827,1144
P16,U316-J3-T0,1829,18
P24,U476-J3-T0,1834,3
P24,U476-J3-T1,1834,26
P29,U570-J4-T0,1844,754
P22,U438-J2-T0,1845,30
P22,U438-J2-T1,1845,13
P22,U438-J2-T2,1845,35
P22,U438-J2-T3,1845,78
P22,U438-J2-T4,1845,33
P22,U438-J2-T5,1845,22
P22,U438-J2-T6,1845,157
P22,U438-J2-T7,1845,7
P22,U438-J2-T8,1845,45
P22,U438-J2-T9,1845,11
P22,U438-J2-T10,1845,39
P22,U438-J2-T11,1845,172
P22,U438-J2-T12,1845,300
P26,U510-J2-T0,1849,209
P26,U510-J2-T1,1849,348
P26,U510-J2-T2,1849,224
P26,U510-J2-T3,1849,258
P26,U510-J2-T4,1849,143
P26,U510-J2-T5,1849,307
P26,U510-J2-T6,1849,442
P26,U510-J2-T7,1849,91
P26,U510-J2-T8,1849,25
P26,U510-J2-T9,1849,150
P26,U510-J2-T10,1849,41
P26,U510-J2-T11,1849,77
P26,U510-J2-T12,1849,106
P26,U510-J2-T13,1849,146
P26,U510-J2-T14,1849,57
P26,U510-J2-T15,1849,277
P26,U510-J2-T16,1849,465
P26,U510-J2-T17,1849,175
P26,U510-J2-T18,1849,398
P26,U510-J2-T19,1849,173
P26,U510-J2-T20,1849,239
P26,U510-J2-T21,1849,248
P26,U510-J2-T22,1849,603
P26,U510-J2-T23,1849,73
P26,U510-J2-T24,1849,139
P26,U510-J2-T25,1849,360
P26,U510-J2-T26,1849,73
P26,U510-J2-T27,1849,242
P26,U510-J2-T28,1849,77
P26,U510-J2-T29,1849,36
P26,U510-J2-T30,1849,1942
P14,U272-J4-T0,1851,249
P14,U272-J4-T1,1851,2729
P10,U191-J2-T0,1857,1165
P22,U434-J2-T0,1858,4059
P28,U551-J2-T0,1858,7734
P5,U81-J3-T0,1866,39
P5,U81-J3-T1,1866,5
P5,U81-J3-T2,1866,11
P5,U81-J3-T3,1866,9
P5,U81-J3-T4,1866,11
P2,U22-J2-T0,1870,14
P2,U22-J2-T1,1870,5
P2,U22-J2-T2,1870,4
P2,U22-J2-T3,1870,37
P2,U22-J2-T4,1870,23
P3,U50-J4-T0,1872,2
P26,U503-J2-T0,1873,78
P22,U436-J3-T0,1886,494
P6,U105-J3-T0,1887,199
P6,U105-J3-T1,1887,14
P6,U105-J3-T2,1887,57
P6,U105-J3-T3,1887,42
P6,U105-J3-T4,1887,174
P6,U105-J3-T5,1887,249
P9,U180-J2-T0,1887,7
P9,U180-J2-T1,1887,2
P9,U180-J2-T2,1887,4
P9,U180-J2-T3,1887,10
P9,U180-J2-T4,1887,103
P9,U180-J2-T5,1887,3
P9,U180-J2-T6,1887,380
P9,U180-J2-T7,1887,444
P9,U180-J2-T8,1887,6
P9,U180-J2-T9,1887,492
P9,U180-J2-T10,1887,16
P9,U180-J2-T11,1887,72
P9,U180-J2-T12,1887,3
P9,U180-J2-T13,1887,65
P9,U180-J2-T14,1887,153
P9,U180-J2-T15,1887,44
P9,U180-J2-T16,1887,7
P9,U180-J2-T17,1887,59
P9,U180-J2-T18,1887,11
P9,U180-J2-T19,1887,3
P9,U180-J2-T20,1887,84
P9,U180-J2-T21,1887,830
P9,U180-J2-T22,1887,5
P9,U180-J2-T23,1887,142
P9,U180-J2-T24,1887,23
P9,U180-J2-T25,1887,101
P22,U434-J3-T0,1887,1349
P22,U434-J3-T1,1887,70
P22,U434-J3-T2,1887,751
P12,U221-J3-T0,1891,298
P12,U221-J3-T1,1891,3
P12,U221-J3-T2,1891,24
P12,U221-J3-T3,1891,10
P12,U221-J3-T4,1891,14
P12,U221-J3-T5,1891,19
P12,U221-J3-T6,1891,586
P12,U221-J3-T7,1891,2737
P9,U169-J2-T0,1893,441
P13,U247-J4-T0,1895,53
P25,U489-J4-T0,1896,211
P21,U420-J2-T0,1898,71
P16,U310-J6-T0,1899,6505
P26,U504-J1-T0,1901,15
P3,U52-J4-T0,1903,5
P3,U52-J4-T1,1903,34
P3,U52-J4-T2,1903,7
P18,U351-J2-T0,1908,26
P24,U476-J4-T0,1912,37
P6,U119-J2-T0,1913,264
P6,U119-J2-T1,1913,69
P6,U119-J2-T2,1913,33
P6,U119-J2-T3,1913,436
P6,U119-J2-T4,1913,38
P6,U119-J2-T5,1913,100
P6,U119-J2-T6,1913,63
P3,U55-J2-T0,1930,17
P17,U338-J1-T0,1931,98
P18,U348-J3-T0,1931,6
P20,U396-J2-T0,1931,709
P20,U396-J2-T1,1931,200
P20,U396-J2-T2,1931,7
P20,U396-J2-T3,1931,3
P20,U396-J2-T4,1931,4
P20,U396-J2-T5,1931,805
P22,U428-J4-T0,1938,379
P22,U428-J4-T1,1938,1715
P5,U87-J6-T0,1942,5
P5,U87-J6-T1,1942,11
P5,U87-J6-T2,1942,13
P5,U87-J6-T3,1942,7
P5,U87-J6-T4,1942,7
P5,U87-J6-T5,1942,4
P5,U87-J6-T6,1942,57
P5,U87-J6-T7,1942,2
P5,U87-J6-T8,1942,5
P5,U87-J6-T9,1942,6
P5,U87-J6-T10,1942,2
P5,U87-J6-T11,1942,42
P5,U87-J6-T12,1942,0
P5,U87-J6-T13,1942,8
P5,U87-J6-T14,1942,9
P5,U87-J6-T15,1942,2
P5,U87-J6-T16,1942,20
P5,U87-J6-T17,1942,8
P5,U87-J6-T18,1942,26
P5,U87-J6-T19,1942,39
P5,U87-J6-T20,1942,2
P5,U87-J6-T21,1942,12
P5,U87-J6-T22,1942,10
P5,U87-J6-T23,1942,6
P5,U87-J6-T24,1942,27
P5,U87-J6-T25,1942,2
P5,U87-J6-T26,1942,5
P5,U87-J6-T27,1942,14
P5,U87-J6-T28,1942,10
P5,U87-J6-T29,1942,3
P5,U87-J6-T30,1942,6
P5,U87-J6-T31,1942,17
P5,U87-J6-T32,1942,42
P5,U87-J6-T33,1942,22
P5,U87-J6-T34,1942,4
P5,U87-J6-T35,1942,33
P5,U87-J6-T36,1942,72
P5,U87-J6-T37,1942,228
P5,U87-J6-T38,1942,17
P5,U87-J6-T39,1942,4
P5,U87-J6-T40,1942,14
P5,U87-J6-T41,1942,20
P5,U87-J6-T42,1942,19
P5,U87-J6-T43,1942,6
P5,U87-J6-T44,1942,20
P5,U87-J6-T45,1942,17
P5,U87-J6-T46,1942,6
P5,U87-J6-T47,1942,21
P5,U87-J6-T48,1942,24
P5,U87-J6-T49,1942,9
P5,U87-J6-T50,1942,46
P5,U87-J6-T51,1942,1
P5,U87-J6-T52,1942,10
P5,U87-J6-T53,1942,5
P5,U87-J6-T54,1942,1
P5,U87-J6-T55,1942,24
P5,U87-J6-T56,1942,44
P5,U87-J6-T57,1942,2
P5,U87-J6-T58,1942,1
P5,U87-J6-T59,1942,33
P5,U87-J6-T60,1942,12
P5,U87-J6-T61,1942,5
P5,U87-J6-T62,1942,30
P5,U87-J6-T63,1942,10
P5,U87-J6-T64,1942,10
P5,U87-J6-T65,1942,6
P5,U87-J6-T66,1942,7
P5,U87-J6-T67,1942,12
P5,U87-J6-T68,1942,4
P5,U87-J6-T69,1942,171
P5,U87-J6-T70,1942,4
P5,U87-J6-T71,1942,5
P5,U87-J6-T72,1942,2
P5,U87-J6-T73,1942,1
P5,U87-J6-T74,1942,5
P5,U87-J6-T75,1942,10
P5,U87-J6-T76,1942,21
P5,U87-J6-T77,1942,9
P5,U87-J6-T78,1942,2
P5,U87-J6-T79,1942,6
P5,U87-J6-T80,1942,1
P5,U87-J6-T81,1942,4
P5,U87-J6-T82,1942,5
P5,U87-J6-T83,1942,5
P5,U87-J6-T84,1942,5
P5,U87-J6-T85,1942,2
P5,U87-J6-T86,1942,25
P5,U87-J6-T87,1942,24
P5,U87-J6-T88,1942,17
P5,U87-J6-T89,1942,16
P5,U87-J6-T90,1942,10
P5,U87-J6-T91,1942,70
P5,U87-J6-T92,1942,23
P5,U87-J6-T93,1942,26
P26,U514-J2-T0,1946,767
P26,U514-J2-T1,1946,548
P17,U339-J2-T0,1952,137
P17,U339-J2-T1,1952,199
P17,U339-J2-T2,1952,306
P17,U339-J2-T3,1952,244
P17,U339-J2-T4,1952,50
P17,U339-J2-T5,1952,2387
P11,U207-J3-T0,1953,172
P19,U377-J5-T0,1955,3
P19,U377-J5-T1,1955,2
P19,U377-J5-T2,1955,11
P19,U377-J5-T3,1955,3
P19,U377-J5-T4,1955,56
P19,U377-J5-T5,1955,2
P19,U377-J5-T6,1955,2
P19,U377-J5-T7,1955,6
P19,U377-J5-T8,1955,3
P19,U377-J5-T9,1955,205
P16,U318-J2-T0,1958,271
P28,U558-J1-T0,1961,698
P11,U202-J5-T0,1963,262
P11,U202-J5-T1,1963,304
P11,U202-J5-T2,1963,3
P11,U202-J5-T3,1963,16
P11,U202-J5-T4,1963,238
P11,U202-J5-T5,1963,13
P11,U202-J5-T6,1963,33
P11,U202-J5-T7,1963,49
P11,U202-J5-T8,1963,504
P11,U202-J5-T9,1963,4198
P11,U202-J5-T10,1963,44
P11,U202-J5-T11,1963,17
P11,U202-J5-T12,1963,139
P30,U599-J1-T0,1967,4
P28,U560-J1-T0,1969,99
P28,U560-J1-T1,1969,127
P28,U560-J1-T2,1969,118
P28,U560-J1-T3,1969,53
P2,U26-J3-T0,1970,7
P24,U477-J1-T0,1970,298
P24,U477-J1-T1,1970,652
P18,U358-J3-T0,1975,976
P18,U358-J3-T1,1975,1328
P7,U131-J3-T0,1977,14
P7,U131-J3-T1,1977,125
P7,U131-J3-T2,1977,86
P7,U131-J3-T3,1977,16
P7,U131-J3-T4,1977,11
P7,U131-J3-T5,1977,139
P7,U131-J3-T6,1977,766
P13,U247-J5-T0,1982,22
P1,U12-J6-T0,1984,18
P1,U12-J6-T1,1984,19
P29,U563-J1-T0,1984,72
P26,U512-J5-T0,1990,1061
P26,U512-J5-T1,1990,112
P6,U113-J2-T0,2000,17
P6,U113-J2-T1,2000,596
P28,U548-J3-T0,2000,955
P2,U35-J4-T0,2003,34
P15,U289-J4-T0,2008,4901
P21,U404-J3-T0,2008,1213
P23,U443-J1-T0,2008,7
P13,U251-J3-T0,2009,3420
P19,U376-J5-T0,2010,13
P19,U376-J5-T1,2010,105
P17,U325-J3-T0,2011,2062
P27,U526-J2-T0,2011,1333
P3,U46-J2-T0,2012,4
P3,U46-J2-T1,2012,3
P3,U46-J2-T2,2012,2
P3,U46-J2-T3,2012,6
P13,U259-J6-T0,2012,3523
P4,U76-J3-T0,2028,7
P4,U76-J3-T1,2028,62
P29,U573-J3-T0,2033,526
P8,U141-J1-T0,2039,17
P8,U141-J1-T1,2039,479
P29,U571-J3-T0,2039,90
P29,U571-J3-T1,2039,44
P11,U203-J2-T0,2042,1080
P19,U380-J1-T0,2043,12
P15,U299-J1-T0,2050,424
P15,U299-J1-T1,2050,1128
P25,U493-J2-T0,2058,25
P25,U493-J2-T1,2058,46
P25,U493-J2-T2,2058,27
P25,U493-J2-T3,2058,16
P25,U493-J2-T4,2058,61
P25,U493-J2-T5,2058,63
P25,U493-J2-T6,2058,7
P25,U493-J2-T7,2058,239
P25,U493-J2-T8,2058,23
P25,U493-J2-T9,2058,3
P25,U493-J2-T10,2058,84
P21,U412-J2-T0,2060,97
P1,U3-J2-T0,2062,10
P2,U30-J5-T0,2062,9
P2,U21-J5-T0,2063,12
P7,U125-J2-T0,2066,80
P7,U125-J2-T1,2066,18
P8,U151-J5-T0,2073,379
P22,U430-J1-T0,2081,366
P22,U430-J1-T1,2081,76
P22,U424-J3-T0,2086,163
P1,U16-J1-T0,2087,10
P8,U160-J2-T0,2088,19
P2,U31-J2-T0,2094,10
P2,U31-J2-T1,2094,25
P2,U31-J2-T2,2094,12
P2,U31-J2-T3,2094,6
P2,U31-J2-T4,2094,77
P2,U31-J2-T5,2094,211
P11,U208-J2-T0,2100,2302
P24,U469-J2-T0,2100,407
P16,U314-J2-T0,2105,7
P28,U551-J3-T0,2105,309
P20,U390-J1-T0,2107,29
P20,U390-J1-T1,2107,13
P23,U453-J2-T0,2107,11
P23,U453-J2-T1,2107,50
P23,U453-J2-T2,2107,49
P7,U136-J1-T0,2108,453
P26,U520-J3-T0,2113,29
P10,U199-J4-T0,2115,47
P13,U245-J1-T0,2116,257
P13,U245-J1-T1,2116,489
P8,U154-J2-T0,2117,413
P4,U66-J3-T0,2121,5
P4,U66-J3-T1,2121,4
P4,U66-J3-T2,2121,5
P4,U66-J3-T3,2121,2
P4,U66-J3-T4,2121,2
P11,U207-J4-T0,2127,1455
P3,U47-J4-T0,2128,10
P3,U47-J4-T1,2128,8
P3,U47-J4-T2,2128,15
P28,U556-J1-T0,2128,341
P28,U556-J1-T1,2128,242
P28,U556-J1-T2,2128,522
P28,U556-J1-T3,2128,514
P28,U556-J1-T4,2128,61
P28,U556-J1-T5,2128,200
P28,U556-J1-T6,2128,73
P28,U556-J1-T7,2128,27
P28,U556-J1-T8,2128,36
P28,U556-J1-T9,2128,343
P28,U556-J1-T10,2128,180
P28,U556-J1-T11,2128,239
P28,U556-J1-T12,2128,520
P28,U556-J1-T13,2128,330
P28,U556-J1-T14,2128,199
P28,U556-J1-T15,2128,295
P28,U556-J1-T16,2128,385
P4,U80-J5-T0,2130,8
P4,U80-J5-T1,2130,2
P4,U80-J5-T2,2130,8
P21,U402-J3-T0,2135,151
P30,U598-J3-T0,2140,272
P2,U25-J4-T0,2143,6
P4,U69-J3-T0,2158,7
P24,U473-J2-T0,2161,7
P24,U473-J2-T1,2161,167
P24,U473-J2-T2,2161,28
P24,U473-J2-T3,2161,274
P24,U473-J2-T4,2161,30
P5,U99-J1-T0,2162,3
P5,U99-J1-T1,2162,1328
P11,U218-J1-T0,2162,1396
P10,U191-J3-T0,2169,4527
P5,U89-J1-T0,2174,9
P5,U89-J1-T1,2174,5
P5,U89-J1-T2,2174,3
P19,U362-J3-T0,2177,33
P2,U26-J4-T0,2178,202
P2,U26-J4-T1,2178,108
P2,U26-J4-T2,2178,60
P2,U26-J4-T3,2178,15
P2,U26-J4-T4,2178,8
P2,U26-J4-T5,2178,176
P18,U354-J5-T0,2178,1493
P29,U571-J4-T0,2178,2
P23,U452-J6-T0,2179,18
P23,U452-J6-T1,2179,304
P27,U536-J1-T0,2189,32
P27,U536-J1-T1,2189,252
P27,U536-J1-T2,2189,175
P27,U536-J1-T3,2189,373
P27,U536-J1-T4,2189,115
P27,U536-J1-T5,2189,116
P27,U536-J1-T6,2189,774
P27,U536-J1-T7,2189,359
P27,U536-J1-T8,2189,131
P27,U536-J1-T9,2189,177
P27,U536-J1-T10,2189,35
P27,U536-J1-T11,2189,283
P27,U536-J1-T12,2189,112
P27,U536-J1-T13,2189,143
P27,U536-J1-T14,2189,157
P27,U536-J1-T15,2189,52
P27,U536-J1-T16,2189,521
P27,U536-J1-T17,2189,654
P27,U536-J1-T18,2189,41
P27,U536-J1-T19,2189,18
P27,U536-J1-T20,2189,46
P22,U431-J4-T0,2191,1023
P4,U76-J4-T0,2192,37
P7,U130-J1-T0,2195,869
P19,U370-J2-T0,2204,51
P14,U267-J2-T0,2206,332
P14,U267-J2-T1,2206,3
P14,U267-J2-T2,2206,163
P14,U267-J2-T3,2206,768
P14,U267-J2-T4,2206,32
P14,U267-J2-T5,2206,79
P14,U267-J2-T6,2206,4
P20,U391-J2-T0,2207,499
P25,U490-J4-T0,2208,13
P25,U490-J4-T1,2208,147
P25,U490-J4-T2,2208,9
P25,U490-J4-T3,2208,13
P25,U490-J4-T4,2208,6
P25,U490-J4-T5,2208,10
P25,U490-J4-T6,2208,175
P25,U490-J4-T7,2208,45
P25,U490-J4-T8,2208,5173
P5,U81-J4-T0,2211,97
P29,U562-J4-T0,2211,8369
P22,U421-J2-T0,2212,1124
P15,U298-J1-T0,2215,117
P15,U298-J1-T1,2215,74
P15,U298-J1-T2,2215,1788
P15,U298-J1-T3,2215,374
P15,U298-J1-T4,2215,47
P15,U298-J1-T5,2215,5699
P26,U503-J3-T0,2217,7
P12,U221-J4-T0,2218,716
P26,U511-J3-T0,2220,4038
P30,U598-J4-T0,2235,1314
P15,U289-J5-T0,2239,7930
P22,U430-J2-T0,2240,708
P29,U580-J1-T0,2243,3
P2,U21-J6-T0,2245,2
P2,U21-J6-T1,2245,3
P2,U21-J6-T2,2245,1
P6,U113-J3-T0,2257,167
P6,U113-J3-T1,2257,615
P8,U145-J1-T0,2257,919
P9,U171-J1-T0,2257,136
P14,U265-J3-T0,2266,306
P18,U344-J4-T0,2266,3
P1,U9-J1-T0,2269,5
P23,U457-J3-T0,2281,298
P1,U4-J2-T0,2284,19
P2,U38-J5-T0,2285,7
P2,U38-J5-T1,2285,3
P28,U558-J2-T0,2285,4245
P27,U531-J4-T0,2294,189
P27,U531-J4-T1,2294,2157
P27,U531-J4-T2,2294,588
P27,U531-J4-T3,2294,5606
P27,U535-J2-T0,2296,512
P27,U535-J2-T1,2296,5910
P30,U589-J2-T0,2297,208
P18,U356-J2-T0,2299,51
P18,U356-J2-T1,2299,3149
P12,U226-J1-T0,2303,60
P25,U489-J5-T0,2306,7490
P21,U420-J3-T0,2307,176
P7,U125-J3-T0,2308,1924
P7,U125-J3-T1,2308,143
P7,U125-J3-T2,2308,300
P7,U125-J3-T3,2308,204
P24,U475-J1-T0,2313,51
P16,U318-J3-T0,2317,39
P16,U318-J3-T1,2317,42
P16,U318-J3-T2,2317,223
P6,U107-J2-T0,2319,71
P2,U31-J3-T0,2322,10
P2,U31-J3-T1,2322,5
P2,U31-J3-T2,2322,192
P2,U31-J3-T3,2322,4
P2,U31-J3-T4,2322,233
P20,U385-J3-T0,2322,588
P20,U385-J3-T1,2322,398
P20,U385-J3-T2,2322,81
P20,U385-J3-T3,2322,168
P11,U219-J3-T0,2331,891
P4,U62-J5-T0,2332,11
P5,U99-J2-T0,2344,4
P1,U3-J3-T0,2347,5
P1,U3-J3-T1,2347,6
P1,U3-J3-T2,2347,0
P5,U92-J4-T0,2355,10
P5,U92-J4-T1,2355,37
P5,U92-J4-T2,2355,11
P5,U92-J4-T3,2355,3
P5,U92-J4-T4,2355,51
P5,U92-J4-T5,2355,523
P29,U564-J1-T0,2358,7
P28,U557-J1-T0,2360,122
P28,U557-J1-T1,2360,10
P18,U351-J3-T0,2373,10
P5,U99-J3-T0,2376,9
P5,U99-J3-T1,2376,2
P26,U515-J3-T0,2378,1869
P22,U424-J4-T0,2380,18
P22,U424-J4-T1,2380,43
P8,U147-J1-T0,2382,209
P23,U457-J4-T0,2385,3295
P18,U348-J4-T0,2387,9
P22,U421-J3-T0,2388,93
P3,U53-J2-T0,2402,36
P3,U53-J2-T1,2402,29
P3,U53-J2-T2,2402,15
P3,U53-J2-T3,2402,8
P3,U53-J2-T4,2402,29
P3,U53-J2-T5,2402,4
P25,U500-J2-T0,2403,19
P25,U500-J2-T1,2403,54
P29,U567-J3-T0,2404,7151
P25,U489-J6-T0,2409,51
P6,U116-J2-T0,2412,144
P10,U188-J1-T0,2412,624
P27,U525-J4-T0,2413,5605
P8,U154-J3-T0,2414,815
P8,U154-J3-T1,2414,5
P8,U154-J3-T2,2414,464
P5,U84-J2-T0,2417,97
P20,U398-J4-T0,2421,1345
P23,U452-J7-T0,2421,2
P27,U524-J3-T0,2434,380
P7,U134-J2-T0,2435,9
P22,U423-J2-T0,2440,638
P5,U85-J3-T0,2445,3
P5,U85-J3-T1,2445,16
P5,U85-J3-T2,2445,24
P5,U85-J3-T3,2445,100
P5,U85-J3-T4,2445,338
P2,U38-J6-T0,2451,23
P24,U478-J5-T0,2451,800
P5,U84-J3-T0,2452,20
P5,U84-J3-T1,2452,118
P16,U308-J1-T0,2454,24
P16,U308-J1-T1,2454,46
P3,U54-J4-T0,2455,56
P3,U54-J4-T1,2455,8
P3,U54-J4-T2,2455,7
P3,U54-J4-T3,2455,3
P3,U54-J4-T4,2455,13
P3,U54-J4-T5,2455,43
P3,U54-J4-T6,2455,12
P3,U54-J4-T7,2455,16
P3,U54-J4-T8,2455,3
P3,U54-J4-T9,2455,4
P3,U54-J4-T10,2455,3
P3,U54-J4-T11,2455,8
P3,U54-J4-T12,2455,6
P3,U54-J4-T13,2455,27
P25,U492-J2-T0,2455,32
P25,U492-J2-T1,2455,112
P2,U21-J7-T0,2459,6
P20,U390-J2-T0,2459,329
P19,U377-J6-T0,2461,2
P19,U377-J6-T1,2461,3
P19,U377-J6-T2,2461,145
P1,U13-J2-T0,2476,245
P9,U171-J2-T0,2479,812
P27,U532-J1-T0,2484,63
P27,U532-J1-T1,2484,151
P27,U532-J1-T2,2484,117
P27,U532-J1-T3,2484,62
P27,U532-J1-T4,2484,345
P27,U532-J1-T5,2484,199
P27,U532-J1-T6,2484,31
P27,U532-J1-T7,2484,19
P2,U26-J5-T0,2489,8
P8,U156-J4-T0,2494,10
P8,U156-J4-T1,2494,691
P20,U397-J3-T0,2494,2
P20,U397-J3-T1,2494,4
P20,U397-J3-T2,2494,15
P20,U397-J3-T3,2494,317
P12,U239-J6-T0,2501,59
P22,U431-J5-T0,2501,3216
P22,U431-J5-T1,2501,910
P22,U431-J5-T2,2501,1178
P28,U555-J2-T0,2502,8000
P28,U555-J2-T1,2502,284
P5,U86-J4-T0,2503,15
P5,U86-J4-T1,2503,51
P5,U86-J4-T2,2503,4
P5,U86-J4-T3,2503,17
